Variable,Participants,Contry_Year,Country,>= 2 waves,Participants_per_Country,Participants_per_CountryYear
S001,659369,414,115,92,5733.643478260869,1592.6787439613527
S002,659369,414,115,92,5733.643478260869,1592.6787439613527
S003,659369,414,115,92,5733.643478260869,1592.6787439613527
COUNTRY_ALPHA,544534,323,108,81,5041.981481481482,1685.8637770897833
COW_NUM,544534,323,108,81,5041.981481481482,1685.8637770897833
COW_ALPHA,424283,293,104,77,4079.644230769231,1448.0648464163824
S004,74837,52,52,0,1439.173076923077,1439.173076923077
S006,538564,384,115,92,4683.165217391304,1402.5104166666667
S007,539118,384,115,92,4687.982608695652,1403.953125
S008,186510,104,70,27,2664.4285714285716,1793.3653846153845
S010,347919,218,94,63,3701.2659574468084,1595.9587155963302
S011A,160107,73,73,0,2193.246575342466,2193.246575342466
S011B,222728,122,83,29,2683.4698795180725,1825.639344262295
S012,291480,159,97,52,3004.9484536082473,1833.2075471698113
S013,568784,352,112,90,5078.428571428572,1615.8636363636363
S013B,144450,100,70,30,2063.5714285714284,1444.5
S016,364060,252,112,74,3250.535714285714,1444.6825396825398
S017,539118,384,115,92,4687.982608695652,1403.953125
S018,544534,323,108,81,5041.981481481482,1685.8637770897833
S019,424283,293,104,77,4079.644230769231,1448.0648464163824
S020,659369,414,115,92,5733.643478260869,1592.6787439613527
S021,539118,384,115,92,4687.982608695652,1403.953125
S024,539118,384,115,92,4687.982608695652,1403.953125
S025,659369,414,115,92,5733.643478260869,1592.6787439613527
A001,622033,387,114,92,5456.429824561404,1607.3204134366924
A002,620411,387,114,92,5442.201754385965,1603.1291989664082
A003,616996,387,114,92,5412.245614035088,1594.3049095607234
A004,612949,387,114,92,5376.745614035088,1583.8475452196383
A005,615953,387,114,92,5403.096491228071,1591.6098191214471
A006,614422,387,114,92,5389.666666666667,1587.653746770026
A007,52114,38,38,0,1371.421052631579,1371.421052631579
A008,646105,412,115,92,5618.304347826087,1568.2160194174758
A009,608724,377,114,89,5339.684210526316,1614.6525198938991
A010,68088,54,40,14,1702.2,1260.888888888889
A011,66631,53,39,14,1708.4871794871794,1257.188679245283
A012,67957,54,40,14,1698.925,1258.462962962963
A013,67996,54,40,14,1699.9,1259.1851851851852
A014,68004,54,40,14,1700.1,1259.3333333333333
A015,67993,54,40,14,1699.825,1259.1296296296296
A016,67735,54,40,14,1693.375,1254.351851851852
A017,67912,54,40,14,1697.8,1257.6296296296296
A018,67729,54,40,14,1693.225,1254.2407407407406
A019,66953,53,39,14,1716.7435897435898,1263.2641509433963
A025,273732,212,84,60,3258.714285714286,1291.188679245283
A026,275559,212,84,60,3280.464285714286,1299.8066037735848
A027,442452,263,98,69,4514.816326530612,1682.3269961977187
A029,652489,411,115,92,5673.817391304347,1587.5644768856448
A030,650989,410,115,92,5660.773913043478,1587.7780487804878
A032,653159,411,115,92,5679.643478260869,1589.1946472019465
A034,648427,409,115,92,5638.495652173913,1585.39608801956
A035,653342,411,115,92,5681.234782608695,1589.639902676399
A038,651363,411,115,92,5664.026086956522,1584.8248175182482
A039,644214,408,115,92,5601.860869565217,1578.9558823529412
A040,649139,409,115,92,5644.686956521739,1587.1369193154035
A041,648009,409,115,92,5634.860869565217,1584.3740831295843
A042,651230,411,115,92,5662.869565217391,1584.501216545012
A043B,89562,60,60,0,1492.7,1492.7
A044,70743,52,52,0,1360.4423076923076,1360.4423076923076
A045,66791,51,51,0,1309.6274509803923,1309.6274509803923
A046,63402,50,36,14,1761.1666666666667,1268.04
A047,63437,52,38,14,1669.3947368421052,1219.9423076923076
A048,123966,106,51,31,2430.705882352941,1169.4905660377358
A049,126095,106,51,31,2472.450980392157,1189.5754716981132
A057,55017,38,38,0,1447.8157894736842,1447.8157894736842
A058,93138,69,69,0,1349.8260869565217,1349.8260869565217
A059,83213,69,69,0,1205.9855072463768,1205.9855072463768
A060,81901,68,68,0,1204.4264705882354,1204.4264705882354
A061,81359,68,68,0,1196.4558823529412,1196.4558823529412
A062,354986,265,102,72,3480.2549019607845,1339.5698113207548
A063,64214,51,37,14,1735.5135135135135,1259.0980392156862
A064,171155,134,67,43,2554.5522388059703,1277.2761194029852
A065,242387,184,95,54,2551.442105263158,1317.320652173913
A066,242190,184,95,54,2549.3684210526317,1316.25
A080_02,69728,49,49,0,1423.0204081632653,1423.0204081632653
A067,240804,183,94,54,2561.744680851064,1315.8688524590164
A068,242107,184,95,54,2548.4947368421053,1315.7989130434783
A069,155346,120,67,42,2318.597014925373,1294.55
A080_01,69893,49,49,0,1426.3877551020407,1426.3877551020407
A070,171127,134,67,43,2554.134328358209,1277.0671641791046
A071,125850,99,65,28,1936.1538461538462,1271.2121212121212
A071B,116207,85,73,12,1591.876712328767,1367.1411764705883
A071C,43897,34,34,0,1291.0882352941176,1291.0882352941176
A072,241907,184,95,54,2546.3894736842103,1314.7119565217392
A073,171148,134,67,43,2554.4477611940297,1277.2238805970148
A074,225124,169,94,53,2394.936170212766,1332.094674556213
A075,222232,168,94,52,2364.1702127659573,1322.8095238095239
A076,152634,118,65,42,2348.2153846153847,1293.5084745762713
A077,152657,118,65,42,2348.5692307692307,1293.7033898305085
A079,217815,167,93,53,2342.0967741935483,1304.2814371257484
A080,127656,100,48,30,2659.5,1276.56
A081,163982,130,64,43,2562.21875,1261.4
A082,165816,131,65,43,2551.0153846153844,1265.7709923664122
A083,165213,131,65,43,2541.7384615384617,1261.1679389312976
A084,164382,130,64,43,2568.46875,1264.4769230769232
A085,164933,131,65,43,2537.4307692307693,1259.030534351145
A086,148119,116,64,41,2314.359375,1276.8879310344828
A087,163917,130,64,43,2561.203125,1260.9
A088,121649,97,63,28,1930.936507936508,1254.1134020618556
A088B,43417,34,34,0,1276.9705882352941,1276.9705882352941
A088C,42387,33,33,0,1284.4545454545455,1284.4545454545455
A089,163535,130,64,43,2555.234375,1257.9615384615386
A090,163937,130,64,43,2561.515625,1261.053846153846
A091,149710,117,65,41,2303.230769230769,1279.5726495726497
A092,148042,116,64,41,2313.15625,1276.2241379310344
A093,146708,115,63,41,2328.6984126984125,1275.7217391304348
A094,145638,114,63,40,2311.714285714286,1277.5263157894738
A096,121928,95,53,31,2300.5283018867926,1283.4526315789474
A097,123585,97,48,28,2574.6875,1274.0721649484535
A098,321435,223,100,65,3214.35,1441.4125560538116
A099,312592,217,100,65,3125.92,1440.516129032258
A100,320742,225,100,65,3207.42,1425.52
A101,321916,224,98,65,3284.8571428571427,1437.125
A102,322185,224,98,65,3287.6020408163267,1438.325892857143
A103,321687,224,99,65,3249.3636363636365,1436.1026785714287
A104,321491,224,99,65,3247.3838383838383,1435.2276785714287
A105,321756,224,100,65,3217.56,1436.4107142857142
A106,269641,207,99,60,2723.6464646464647,1302.6135265700484
A106B,158002,109,75,34,2106.693333333333,1449.559633027523
A106C,158096,109,75,34,2107.9466666666667,1450.4220183486239
A106D,68295,49,49,0,1393.7755102040817,1393.7755102040817
A107,11851,32,32,0,370.34375,370.34375
A108,11562,31,31,0,372.96774193548384,372.96774193548384
A109,11377,31,31,0,367,367
A110,11716,31,31,0,377.93548387096774,377.93548387096774
A111,11436,31,31,0,368.9032258064516,368.9032258064516
A112,11613,31,31,0,374.61290322580646,374.61290322580646
A113,11631,31,31,0,375.19354838709677,375.19354838709677
A114,11482,31,31,0,370.38709677419354,370.38709677419354
A115,11398,31,31,0,367.6774193548387,367.6774193548387
A116,11617,31,31,0,374.741935483871,374.741935483871
A117,11417,31,31,0,368.2903225806452,368.2903225806452
A118,11771,31,31,0,379.7096774193548,379.7096774193548
A119,11679,31,31,0,376.741935483871,376.741935483871
A120,11191,31,31,0,361,361
A124_01,287361,214,87,62,3303,1342.8084112149534
A124_02,627069,398,113,92,5549.283185840708,1575.5502512562814
A124_03,628789,400,113,92,5564.504424778761,1571.9725
A124_04,280640,211,86,61,3263.2558139534885,1330.047393364929
A124_05,169064,131,64,44,2641.625,1290.5648854961833
A124_06,623825,399,113,92,5520.575221238938,1563.4711779448621
A124_07,481380,347,114,92,4222.631578947368,1387.2622478386168
A124_08,599940,376,114,92,5262.631578947368,1595.5851063829787
A124_09,589321,372,112,92,5261.794642857143,1584.1962365591398
A124_10,155519,116,60,39,2591.983333333333,1340.6810344827586
A124_11,2535,2,2,0,1267.5,1267.5
A124_12,275584,187,94,57,2931.744680851064,1473.711229946524
A124_13,2002,1,1,0,2002,2002
A124_14,19972,17,16,1,1248.25,1174.8235294117646
A124_15,2532,1,1,0,2532,2532
A124_16,2522,2,2,0,1261,1261
A124_17,81190,65,39,24,2081.7948717948716,1249.076923076923
A124_18,88828,65,54,11,1644.962962962963,1366.5846153846153
A124_19,4247,2,2,0,2123.5,2123.5
A124_20,2022,1,1,0,2022,2022
A124_21,1200,1,1,0,1200,1200
A124_22,720,1,1,0,720,720
A124_23,720,1,1,0,720,720
A124_24,46939,30,28,2,1676.392857142857,1564.6333333333334
A124_25,1171,1,1,0,1171,1171
A124_27,129942,102,51,30,2547.8823529411766,1273.9411764705883
A124_28,134559,106,52,30,2587.673076923077,1269.4245283018868
A124_29,43825,34,33,1,1328.030303030303,1288.9705882352941
A124_30,3489,2,2,0,1744.5,1744.5
A124_31,417,1,1,0,417,417
A124_32,2048,1,1,0,2048,2048
A124_33,1211,1,1,0,1211,1211
A124_34,7326,3,2,1,3663,2442
A124_35,5923,2,1,1,5923,2961.5
A124_36,5923,2,1,1,5923,2961.5
A124_37,5841,2,1,1,5841,2920.5
A124_38,6974,3,2,1,3487,2324.6666666666665
A124_42,228668,158,86,52,2658.9302325581393,1447.26582278481
A124_43,226978,159,88,52,2579.2954545454545,1427.5345911949685
A124_45,4973,2,1,1,4973,2486.5
A124_46,4976,2,1,1,4976,2488
A124_47,4883,2,1,1,4883,2441.5
A124_48,4885,2,1,1,4885,2442.5
A124_49,4884,2,1,1,4884,2442
A124_50,4861,2,1,1,4861,2430.5
A124_51,4821,2,1,1,4821,2410.5
A124_52,4847,2,1,1,4847,2423.5
A124_53,2325,1,1,0,2325,2325
A124_54,5673,3,3,0,1891,1891
A124_55,954,1,1,0,954,954
A124_56,954,1,1,0,954,954
A124_57,954,1,1,0,954,954
A124_58,2582,1,1,0,2582,2582
A124_59,2402,1,1,0,2402,2402
A124_60,1000,1,1,0,1000,1000
A124_61,1014,1,1,0,1014,1014
A165,634798,413,115,92,5519.982608695652,1537.0411622276029
A168,54178,41,41,0,1321.4146341463415,1321.4146341463415
A168A,193060,136,99,37,1950.1010101010102,1419.5588235294117
A169,110070,85,61,24,1804.4262295081967,1294.9411764705883
A170,647489,412,115,92,5630.339130434782,1571.5752427184466
A173,632912,407,114,92,5551.859649122807,1555.066339066339
A174,76294,54,54,0,1412.851851851852,1412.851851851852
A189,158385,112,78,34,2030.576923076923,1414.1517857142858
A190,159268,112,78,34,2041.8974358974358,1422.0357142857142
A191,159829,112,78,34,2049.0897435897436,1427.044642857143
A192,159243,112,78,34,2041.576923076923,1421.8125
A193,112416,79,66,13,1703.2727272727273,1422.987341772152
A194,158585,112,78,34,2033.1410256410256,1415.9375
A195,158161,112,78,34,2027.7051282051282,1412.1517857142858
A196,159458,112,78,34,2044.3333333333333,1423.732142857143
A197,159248,112,78,34,2041.6410256410256,1421.857142857143
A198,159892,112,78,34,2049.897435897436,1427.607142857143
A199,83963,58,58,0,1447.6379310344828,1447.6379310344828
A200,81017,59,59,0,1373.1694915254238,1373.1694915254238
A201,81365,59,59,0,1379.0677966101696,1379.0677966101696
A202,80997,59,59,0,1372.8305084745762,1372.8305084745762
A203,82868,59,59,0,1404.542372881356,1404.542372881356
A204,81527,59,59,0,1381.8135593220338,1381.8135593220338
A205,80928,59,59,0,1371.6610169491526,1371.6610169491526
A206,82169,59,59,0,1392.6949152542372,1392.6949152542372
A207,82351,59,59,0,1395.7796610169491,1395.7796610169491
A208,83615,59,59,0,1417.2033898305085,1417.2033898305085
A209,80683,58,58,0,1391.0862068965516,1391.0862068965516
A210,82907,59,59,0,1405.2033898305085,1405.2033898305085
A211,79820,59,59,0,1352.8813559322034,1352.8813559322034
A212,78730,59,59,0,1334.406779661017,1334.406779661017
A213,35502,24,24,0,1479.25,1479.25
A214,35864,24,24,0,1494.3333333333333,1494.3333333333333
A215,35815,24,24,0,1492.2916666666667,1492.2916666666667
A216,35708,24,24,0,1487.8333333333333,1487.8333333333333
A217,35167,24,24,0,1465.2916666666667,1465.2916666666667
A218,35786,24,24,0,1491.0833333333333,1491.0833333333333
A219,35459,24,24,0,1477.4583333333333,1477.4583333333333
A220,35640,24,24,0,1485,1485
A221,35593,24,24,0,1483.0416666666667,1483.0416666666667
A222,34955,24,24,0,1456.4583333333333,1456.4583333333333
B001,214249,171,89,52,2407.2921348314608,1252.9181286549708
B002,253909,202,92,61,2759.8804347826085,1256.9752475247524
B003,184155,147,86,44,2141.3372093023254,1252.7551020408164
B004,64660,52,52,0,1243.4615384615386,1243.4615384615386
B005,44561,37,37,0,1204.3513513513512,1204.3513513513512
B006,42441,37,37,0,1147.054054054054,1147.054054054054
B007,47232,38,38,0,1242.9473684210527,1242.9473684210527
B008,453476,288,108,80,4198.851851851852,1574.5694444444443
B009,101252,80,59,21,1716.135593220339,1265.65
B010,58230,50,50,0,1164.6,1164.6
B011,56972,47,47,0,1212.1702127659576,1212.1702127659576
B012,58482,47,47,0,1244.2978723404256,1244.2978723404256
B013,64062,50,50,0,1281.24,1281.24
B014,64909,50,50,0,1298.18,1298.18
B015,64749,50,50,0,1294.98,1294.98
B016,60326,51,51,0,1182.8627450980391,1182.8627450980391
B017,58565,51,51,0,1148.3333333333333,1148.3333333333333
B018,67715,48,48,0,1410.7291666666667,1410.7291666666667
B019,67583,48,48,0,1407.9791666666667,1407.9791666666667
B020,66997,48,48,0,1395.7708333333333,1395.7708333333333
B021,63741,49,49,0,1300.8367346938776,1300.8367346938776
B022,65595,49,49,0,1338.6734693877552,1338.6734693877552
B023,66635,49,49,0,1359.8979591836735,1359.8979591836735
B030,88510,60,60,0,1475.1666666666667,1475.1666666666667
B031,88214,60,60,0,1470.2333333333333,1470.2333333333333
C001_01,394408,280,103,77,3829.2038834951454,1408.6
C002,584688,377,112,88,5220.428571428572,1550.896551724138
C004,122449,96,67,29,1827.597014925373,1275.5104166666667
C005,49328,40,40,0,1233.2,1233.2
C006,452173,325,111,86,4073.6306306306305,1391.3015384615385
C008,121904,90,67,23,1819.4626865671642,1354.4888888888888
C009,183875,137,82,42,2242.378048780488,1342.153284671533
C010,175700,135,81,42,2169.135802469136,1301.4814814814815
C011,275001,206,82,58,3353.670731707317,1334.9563106796118
C012,274320,206,82,58,3345.3658536585367,1331.6504854368932
C013,274665,206,82,58,3349.5731707317073,1333.3252427184466
C014,241685,182,80,55,3021.0625,1327.9395604395604
C015,271807,205,82,58,3314.7195121951218,1325.8878048780489
C016,272258,205,82,58,3320.2195121951218,1328.0878048780487
C017,273292,205,82,58,3332.829268292683,1333.1317073170733
C018,271773,205,82,58,3314.3048780487807,1325.7219512195122
C019,274424,206,82,58,3346.6341463414633,1332.1553398058252
C020,271931,205,82,58,3316.231707317073,1326.4926829268293
C021,273404,205,82,57,3334.1951219512193,1333.6780487804879
C022,138093,107,52,31,2655.6346153846152,1290.588785046729
C023,104884,83,45,27,2330.7555555555555,1263.6626506024097
C024,137511,107,52,31,2644.4423076923076,1285.1495327102805
C025,134987,106,51,31,2646.8039215686276,1273.4622641509434
C027_90,22743,15,15,0,1516.2,1516.2
C031,39392,54,40,14,984.8,729.4814814814815
C033,76887,109,53,32,1450.698113207547,705.3853211009174
C034,78586,111,54,32,1455.2962962962963,707.981981981982
C036,171335,131,85,46,2015.7058823529412,1307.9007633587787
C037,172907,132,86,46,2010.546511627907,1309.9015151515152
C038,346181,210,103,72,3360.980582524272,1648.4809523809524
C039,360803,211,103,73,3502.9417475728155,1709.9668246445497
C040,72215,59,59,0,1223.9830508474577,1223.9830508474577
C041,360944,210,103,72,3504.3106796116504,1718.7809523809524
C042B1,50269,38,38,0,1322.8684210526317,1322.8684210526317
C042B2,49258,37,37,0,1331.2972972972973,1331.2972972972973
C042B3,47727,36,36,0,1325.75,1325.75
C042B4,47727,36,36,0,1325.75,1325.75
C042B5,44991,35,35,0,1285.4571428571428,1285.4571428571428
C042B6,44226,34,34,0,1300.764705882353,1300.764705882353
C059,302114,235,94,67,3213.978723404255,1285.591489361702
C060,189356,153,78,52,2427.641025641026,1237.6209150326797
C061,263761,205,82,57,3216.5975609756097,1286.639024390244
C062,71565,54,54,0,1325.2777777777778,1325.2777777777778
C063,71820,54,54,0,1330,1330
C064,70964,54,54,0,1314.148148148148,1314.148148148148
D001_B,352167,191,100,64,3521.67,1843.806282722513
D002,68726,55,41,14,1676.2439024390244,1249.5636363636363
D003,47253,49,36,13,1312.5833333333333,964.3469387755102
D015,61634,50,36,14,1712.0555555555557,1232.68
D016,28598,21,20,1,1429.9,1361.8095238095239
D017,204686,160,81,53,2526.9876543209875,1279.2875
D018,344912,260,97,70,3555.7938144329896,1326.5846153846153
D019,268903,214,85,60,3163.564705882353,1256.556074766355
D022,335692,262,97,69,3460.742268041237,1281.2671755725191
D023,350604,266,97,70,3614.4742268041236,1318.0601503759399
D024,145538,118,65,42,2239.0461538461536,1233.3728813559321
D025,67102,51,51,0,1315.7254901960785,1315.7254901960785
D027,135054,105,52,31,2597.1923076923076,1286.2285714285715
D028,134827,105,52,31,2592.826923076923,1284.0666666666666
D029,133477,105,52,31,2566.8653846153848,1271.2095238095237
D030,101577,81,45,25,2257.266666666667,1254.037037037037
D031,133038,105,52,31,2558.423076923077,1267.0285714285715
D032,134647,105,52,31,2589.3653846153848,1282.352380952381
D033,132785,105,52,31,2553.5576923076924,1264.6190476190477
D034,101454,81,45,25,2254.5333333333333,1252.5185185185185
D035,133086,105,52,31,2559.346153846154,1267.4857142857143
D036,131878,104,51,31,2585.843137254902,1268.0576923076924
D037,132931,104,51,31,2606.4901960784314,1278.1826923076924
D038,132817,104,51,31,2604.2549019607845,1277.0865384615386
D043,63796,51,37,14,1724.2162162162163,1250.9019607843138
D043_01,33048,24,24,0,1377,1377
D054,479283,289,107,81,4479.280373831775,1658.4186851211073
D055,192675,145,84,48,2293.75,1328.7931034482758
D056,241911,184,84,59,2879.8928571428573,1314.733695652174
D057,463116,350,114,91,4062.4210526315787,1323.1885714285713
D058,239298,182,84,59,2848.785714285714,1314.8241758241759
D059,475706,290,107,81,4445.85046728972,1640.3655172413794
D060,483020,290,107,81,4514.205607476635,1665.5862068965516
D061,384724,227,104,71,3699.269230769231,1694.819383259912
D062,106858,88,50,28,2137.16,1214.2954545454545
D063,109388,89,51,28,2144.8627450980393,1229.0786516853932
D063_B,86599,60,60,0,1443.3166666666666,1443.3166666666666
D066,67198,53,53,0,1267.8867924528302,1267.8867924528302
D066_B,155845,109,75,34,2077.9333333333334,1429.7706422018348
D067,18194,10,10,0,1819.4,1819.4
D068,21680,11,11,0,1970.909090909091,1970.909090909091
D069,21671,11,11,0,1970.090909090909,1970.090909090909
D070,21672,11,11,0,1970.1818181818182,1970.1818181818182
D071,21633,11,11,0,1966.6363636363637,1966.6363636363637
D072,2382,1,1,0,2382,2382
D073,2408,1,1,0,2408,2408
D074,2452,1,1,0,2452,2452
D075,2399,1,1,0,2399,2399
D076,21431,11,11,0,1948.2727272727273,1948.2727272727273
D077,21606,11,11,0,1964.1818181818182,1964.1818181818182
D078,343066,193,100,65,3430.66,1777.5440414507773
D079,70550,52,52,0,1356.7307692307693,1356.7307692307693
D080,70557,52,52,0,1356.8653846153845,1356.8653846153845
D081,172087,79,79,0,2178.3164556962024,2178.3164556962024
E001,523995,328,111,86,4720.675675675676,1597.5457317073171
E002,510443,327,110,86,4640.390909090909,1560.9877675840978
E003,635974,409,114,92,5578.7192982456145,1554.9486552567237
E004,622720,408,113,92,5510.796460176991,1526.2745098039215
E005,413867,300,111,81,3728.5315315315315,1379.5566666666666
E006,403237,299,110,81,3665.7909090909093,1348.61872909699
E007,44031,32,32,0,1375.96875,1375.96875
E008,41253,31,31,0,1330.741935483871,1330.741935483871
E009,41777,31,31,0,1347.6451612903227,1347.6451612903227
E010,41209,31,31,0,1329.3225806451612,1329.3225806451612
